<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 01).bin" size="47639760" crc="57086ca8" md5="f994191864720e41f781e3e54961e49f" sha1="3d0124c24bbb943e82fe181c15a8966f27655617" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 02).bin" size="54754560" crc="8ac054b8" md5="dfd5173411ce4d1c0bb8ae91fc0350ec" sha1="c799d779b6838c4d0bd8787c4d621860db13e9a5" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 03).bin" size="43410864" crc="8f119ff0" md5="6badfa8bf9d388af8148d92a320b6894" sha1="6d8c0aa578fdbe49e9626bd3f45050301457c0c9" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 04).bin" size="52861200" crc="820264f6" md5="4daaf8db521076b1cd4c2dde0cf5d620" sha1="54b7ce5ab463d80414fd9323f27f598269cef4d1" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 05).bin" size="46710720" crc="d5df14f5" md5="8b927b7d4fd28fcaa5b46ea343bb1013" sha1="b523688dd394dfc23cf94221e991fd9325b7cc01" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 06).bin" size="44640960" crc="826b50fc" md5="28a5734cfc6ca11e438d1ff7148f25e6" sha1="48b3e70980b04b3e90565813fa656c38563c21e4" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 07).bin" size="49450800" crc="3be59787" md5="3dff52c42383ff21cccb6492719b3d1f" sha1="940ad9bba74a05cd8cc119e1bc34576aa150e321" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 08).bin" size="54208896" crc="44df3b4a" md5="8fc8bc3b26eecbc87a834af09bbafc5c" sha1="d15f256bc934ba05f32091c675496eeba9885a84" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 09).bin" size="53489184" crc="d78193f3" md5="a95d199c83228154e5df0c31376ff18d" sha1="bd9f218aad9a3647e066c44fb110b4b9dd112be1" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 10).bin" size="50450400" crc="384101a7" md5="f422b46e332ec8d911642ac09f54926f" sha1="6d7e5e76d0b94af785630abf30863fa79be019c0" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 11).bin" size="61641216" crc="51dab585" md5="37e1c7613f25213afde5480e011f97f4" sha1="c5407bb8824b4a913c1941e51025784b895d1443" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 12).bin" size="55918800" crc="9aec9870" md5="bec9a01de7dd83bea2705bf23a44a077" sha1="6a1fbf7a36f4857f775debf631ad19e6aa7767d1" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 13).bin" size="705600" crc="62fc6074" md5="7ec124877dcd3a9ed499a97068351cec" sha1="cf8b4b2f80dad1d78ab53e4439c9c3cccd387b9c" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 14).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 15).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 16).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 17).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 18).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 19).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 20).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 21).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 22).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 23).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 24).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 25).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 26).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 27).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 28).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 29).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 30).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 31).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 32).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 33).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 34).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 35).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 36).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 37).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 38).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 39).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 40).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 41).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 42).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 43).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 44).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 45).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 46).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 47).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 48).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 49).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 50).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 51).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 52).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 53).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 54).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 55).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 56).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 57).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 58).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 59).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 60).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 61).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 62).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 63).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 64).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 65).bin" size="733824" crc="102978b9" md5="e52490df9192224d514795e80fd8b100" sha1="0c874b4a717ff716bde16c1acbdb4d7c98ed711b" />
		<rom name="Danzig - Danzig 4P (USA) (9 45647-2) (SRC) (Track 66).bin" size="31676736" crc="e48d6018" md5="31be4d05b84693dc9d73cb8009ef3a89" sha1="3aedf12e2b1984242d52236083acc72fa9ede7f7" />
	</game>
	<game name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC)">
		<description>David Bowie - Blackstar (USA) (88875173862) (Sony DADC)</description>
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC).cue" size="1066" crc="57D6630D" md5="5d26ced98a726d1f61d55d1cf2989109" sha1="92949ae7a6c186d0cc8ccecc2fc824289e64a888" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 1).bin" size="105475440" crc="cde4da5e" md5="70d81a8c29bea7adb97d2874008642e3" sha1="c4f29f7a4b2a5b2535b9d148d53e6b745fdc007a" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 2).bin" size="51619344" crc="5eaabd5e" md5="c69a1b6a6825b0dbbea91d61be8138cb" sha1="53e028508426f34debb884d20f2d3bbbc79a682e" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 3).bin" size="67453008" crc="27d67d7b" md5="5b8bba5c23832de0485cb8b2745c9424" sha1="8f9d54f6abdafee9bbc7a0d1fb9630fcb0d5939b" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 4).bin" size="49457856" crc="a963d5ac" md5="c4d99749574a5f81be3751950b55cb89" sha1="0662e6479e1410825bb769453131091784075c8c" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 5).bin" size="51499392" crc="4295b04a" md5="b7b299883bde56a1c619c9b25a2a5798" sha1="130248c072bd8b9d7ddd0f83dc1c930edf126b01" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 6).bin" size="50241072" crc="09cf2fee" md5="5db3a30e2f91f295b3e5417a9f86153c" sha1="c09e25191869bdc1598ebdbe4f81e0e913efc9e8" />
		<rom name="David Bowie - Blackstar (USA) (88875173862) (Sony DADC) (Track 7).bin" size="61260192" crc="852adc18" md5="c2bdf478ac23da939665bca707b88b4f" sha1="60870aeaf34358ba7964ba35041d068af24ef26c" />
	</game>
	<game name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC)">
		<description>Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC)</description>
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC).cue" size="1561" crc="7AEC8FE1" md5="ca46828064fb08bce5bbf2b726bd02e2" sha1="4e909729bb897774eeb493dc9de51cb5bbc4fd3b" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 01).bin" size="41837376" crc="213a413d" md5="21869d8ad9d901f1d0bec445a2cfada0" sha1="74904eacb6993d4f686b90caae72f96c3b96d1e8" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 02).bin" size="42089040" crc="e416aa53" md5="16ee08deb4dd35f005343aac955bacbb" sha1="5b10ecff80866f197093d59b714505431544f89c" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 03).bin" size="39412464" crc="25c70c3d" md5="d1ef92318f4c72c9d3f64e8b022eaf13" sha1="2a497dd342c1c2e37f0a022e1107994ba3eb5d1e" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 04).bin" size="33292560" crc="6cf27345" md5="4efd79f787c288e5c40df62d03d777e0" sha1="2e7c4bf4de58259f56f7cb89113946e4fe8f4585" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 05).bin" size="45306576" crc="c8cc8bd6" md5="2cd926415c879014c214cc0eaf2fe5ea" sha1="4411d142bce8dd5502d604059c255bb510d51e8e" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 06).bin" size="29058960" crc="d348b870" md5="f4dfbe0bf05554e79fdbb5a9fb551be1" sha1="2e05b160e93ba3de7550b680eca798749f7b2d3e" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 07).bin" size="53049360" crc="a0e1a19e" md5="abd095073c2654a81b0020d6bfcc4823" sha1="db9afb3ae716ad12ffc2ca1cf92d6b4116ba2b75" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 08).bin" size="46393200" crc="865dc9ad" md5="4b3367e5d0f4fa9b40817f7f3fcfe9d6" sha1="3966b0331fa09bb0fcb699294ed7a3a9e56437fd" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 09).bin" size="47056464" crc="cc47088d" md5="bf23ed13bd3ffe9c4ab9a5eb1a01c5e3" sha1="55fb0c5693f6138002138e977a76e01c5975137c" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 10).bin" size="27541920" crc="84645c6d" md5="189d2acc5bcc03616f32a09e53194cff" sha1="5f66c7443cafc22841bfbd55585716af1adf4dac" />
		<rom name="Depeche Mode - Speak &amp; Spell (USA) (3642-2) (SRC) (Track 11).bin" size="71331456" crc="d16ea384" md5="ea34c5f41e08038b391f3684aca04dbc" sha1="e3546c5774ea5a8e3d3fb6fce6cc1022e28f7675" />
	</game>
	<game name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1)">
		<description>Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1)</description>
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1).cue" size="2115" crc="222C767F" md5="f117eae7f9013723cb7edd1d8cd109d7" sha1="36688b97c719e3a594ec1e0a49eb8fe3daa3352f" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 1).bin" size="63172368" crc="53ab08cc" md5="5095e108d73b807d90ac96cf00548c15" sha1="6d62e6fa5d7c6a232ece211fb219ef3f06abbb48" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 2).bin" size="64216656" crc="572a20fa" md5="a70cdbce40e9d2b9b4cd131e6c34aa43" sha1="bebf1f3a7a9dd16b032b3d89fc143a38584d3ad8" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 3).bin" size="71832432" crc="3e966249" md5="f603e41aabce773ac67476e00a40a59d" sha1="49aa22265acf78c0e5c64893c4f873ba53427afb" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 4).bin" size="68083344" crc="4ef50c00" md5="6c5df7044daffb6d4c1eb0bbd00d4de2" sha1="d6ed4e4029645ce4c23443450162619a564c7305" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 5).bin" size="92659392" crc="bb948a1f" md5="ac2ae6097aaed52a086d93ecad10c6d0" sha1="3712567930bda2df62ca79ac047049c17cc8fde0" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 6).bin" size="74638368" crc="538762c6" md5="19e7bb7e5f2aeebd637ac72b33b1dd70" sha1="4598aa21d22492b0d92f19c51fe6c3d16a579139" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 1) (By Request Pt.1) (Track 7).bin" size="84881328" crc="be2f955a" md5="fbc2cb8814ace600c69d1904dc349576" sha1="4100fb9945ac6ca4792b0e2522f7ba8a0d4bae56" />
	</game>
	<game name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2)">
		<description>Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2)</description>
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2).cue" size="1543" crc="0C174CCA" md5="6c0c7c8316d0f0534dcca13c1c27a78b" sha1="5ab356c7661e75b1d1f4217c6d377eb878bbe31b" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2) (Track 1).bin" size="79083648" crc="1e379087" md5="67fd3537b4423e8b32e219d717d60f0f" sha1="ad7b430d22a411ce70c78bacb76a7c411c05a856" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2) (Track 2).bin" size="59799600" crc="cae69b98" md5="da23d4f6860b7d5b1292ee976f3cafbe" sha1="a15136de54a2c1c35b35a64254288c463ad9079f" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2) (Track 3).bin" size="109269216" crc="59124378" md5="dcf8a641f9ee2c2543a2ce336fe8acdb" sha1="bbabfbe186f9c99f550b4eb02cc07e8207d5630f" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2) (Track 4).bin" size="89232528" crc="da4732b2" md5="f22fcf2ee2fb69acde2517049f16276e" sha1="8f217701a7d252548b9aa59327d0249bced8f1a5" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 2) (By Request Pt.2) (Track 5).bin" size="83157312" crc="fdb0d67f" md5="ff7463f81003beef87eeae8cc192cfed" sha1="0e1ec1c84b7d6209feef1caab4a8024d148449b4" />
	</game>
	<game name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine)">
		<description>Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine)</description>
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine).cue" size="3875" crc="1EBC50AD" md5="0ba206f9eea0a1622b04bede03f4eff1" sha1="e09a6be03302f71e1471ba6faa9d22f8b896483d" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 01).bin" size="74179728" crc="7054f7b4" md5="da73188920278622518dec0cd6c3e812" sha1="831a0c85b93ef2cdf71fe36ff86bf5c0fe6c3e10" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 02).bin" size="49029792" crc="4ccf8e85" md5="114b752905cdeba5b03be68d2391da87" sha1="d8653d62f49a96249dd32091e501602efddc1d31" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 03).bin" size="51482928" crc="32035506" md5="a4aa382234858b7767ac5e252ae9a283" sha1="ec38d98b1945135ae84854f30e9f4a238e924eaa" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 04).bin" size="58435440" crc="07b5e082" md5="85b8ebb989182152ce2b35f8977456f9" sha1="7cc0c1ca7bb56c0d3ac40424e22f19eeb6bb4e0d" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 05).bin" size="28703808" crc="401c704f" md5="c3b6336e8c0d5380e16d723fd5958d66" sha1="5d17ae0db13a7371764692b3aee95ec4843eafd0" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 06).bin" size="15734880" crc="8340e6bc" md5="4bd5e2c975b17611f2f1bba985d91475" sha1="8a83b422f6a241f22dcf1fcdbe29aa669681971f" />
